296 0 524422 0 0 0 0 0 264 0 
16388 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
2948 0 524418 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
1028 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
258 4 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
258 9 524418 0 0 0 0 0 192 0 
258 8 524418 0 0 0 0 0 192 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 192 0 
2308 0 524418 0 0 0 0 0 192 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
10380 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
258 24 524418 0 0 0 0 0 192 0 
6148 0 524418 0 0 0 0 0 192 0 
8340 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
321 0 524288 0 0 0 0 0 0 0 
258 48 524418 0 0 0 0 0 192 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
178316 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
5892 0 524418 0 0 0 0 0 0 0 
6148 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 64 0 
35 0 524416 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
11780 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 128 0 
258 4 524418 0 0 0 0 0 576 0 
